User-agent: *
Allow: /
Allow: /shop
Allow: /shop/
Allow: /product/
Allow: /blogs
Allow: /blogs/
Allow: /blog/
Allow: /about
Allow: /contact
Allow: /shipping
Allow: /returns
Allow: /refund
Allow: /terms
Allow: /privacy

Disallow: /aniadmin
Disallow: /aniadmin/
Disallow: /admin
Disallow: /admin/
Disallow: /api/
Disallow: /cart
Disallow: /cart/
Disallow: /checkout
Disallow: /checkout/
Disallow: /account/
Disallow: /account
Disallow: /order-confirmation/
Disallow: /wishlist
Disallow: /wishlist/
Disallow: /_next/
Disallow: /static/

Sitemap: https://satvastones.in/sitemap.xml
Sitemap: https://satvastones2.onrender.com/api/sitemap.xml
Host: https://satvastones.in
